************************************************************************
* Output from:                                Mon May 13 10:32:44 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_8.out'

npl:2> load markers datain_8.06
marker rs6905196 has 2 allele(s)
marker rs6939307 has 2 allele(s)
marker rs2571591 has 2 allele(s)
marker rs9388717 has 2 allele(s)
marker rs12210003 has 2 allele(s)
marker rs7753327 has 2 allele(s)
marker rs17469847 has 2 allele(s)
marker rs4897336 has 2 allele(s)
marker rs4895856 has 2 allele(s)
marker rs9492408 has 2 allele(s)
marker rs1577910 has 2 allele(s)
marker rs1544144 has 2 allele(s)
marker rs4897370 has 2 allele(s)
marker rs2326951 has 2 allele(s)
marker rs12206915 has 2 allele(s)
marker rs13218932 has 2 allele(s)
marker rs12197132 has 2 allele(s)
marker rs1203356 has 2 allele(s)
marker rs9321242 has 2 allele(s)
marker rs4895890 has 2 allele(s)
marker rs9402269 has 2 allele(s)
marker rs12210303 has 2 allele(s)
marker rs9375791 has 2 allele(s)
marker rs497082 has 2 allele(s)
marker rs1746469 has 2 allele(s)
marker rs9483246 has 2 allele(s)
marker rs11965227 has 2 allele(s)
marker rs2179771 has 2 allele(s)
marker rs9493012 has 2 allele(s)
marker rs9493050 has 2 allele(s)
marker rs7759504 has 2 allele(s)
marker rs766592 has 2 allele(s)
marker rs6926970 has 2 allele(s)
marker rs7754561 has 2 allele(s)
marker rs9373002 has 2 allele(s)
marker rs6940184 has 2 allele(s)
marker rs928501 has 2 allele(s)
marker rs1206737 has 2 allele(s)
marker rs12529280 has 2 allele(s)
marker rs3927419 has 2 allele(s)
marker rs604196 has 2 allele(s)
marker rs13196312 has 2 allele(s)
marker rs9385608 has 2 allele(s)
marker rs1044083 has 2 allele(s)
marker rs2153177 has 2 allele(s)
marker rs4305745 has 2 allele(s)
marker rs7759004 has 2 allele(s)
marker rs2745432 has 2 allele(s)
marker rs6569828 has 2 allele(s)
marker rs7738071 has 2 allele(s)
marker rs6904471 has 2 allele(s)
marker rs271167 has 2 allele(s)
marker rs12196256 has 2 allele(s)
marker rs17062270 has 2 allele(s)
marker rs211605 has 2 allele(s)
marker rs211598 has 2 allele(s)
marker rs568911 has 2 allele(s)
marker rs6911166 has 2 allele(s)
marker rs1878551 has 2 allele(s)
marker rs9389095 has 2 allele(s)
marker rs2209044 has 2 allele(s)
marker rs2327429 has 2 allele(s)
marker rs228859 has 2 allele(s)
marker rs229904 has 2 allele(s)
marker rs11154757 has 2 allele(s)
marker rs2254235 has 2 allele(s)
marker rs7738638 has 2 allele(s)
marker rs7741722 has 2 allele(s)
marker rs4645436 has 2 allele(s)
marker rs9402571 has 2 allele(s)
marker rs1763527 has 2 allele(s)
marker rs4896028 has 2 allele(s)
marker rs4896032 has 2 allele(s)
marker rs10485350 has 2 allele(s)
marker rs736476 has 2 allele(s)
marker rs4896044 has 2 allele(s)
marker rs6908662 has 2 allele(s)
marker rs4896067 has 2 allele(s)
marker rs228420 has 2 allele(s)
marker rs4896079 has 2 allele(s)
marker rs7757871 has 2 allele(s)
marker rs9402653 has 2 allele(s)
marker rs9385710 has 2 allele(s)
marker rs11754504 has 2 allele(s)
marker rs17064262 has 2 allele(s)
marker rs210937 has 2 allele(s)
marker rs2207000 has 2 allele(s)
marker rs2143681 has 2 allele(s)
marker rs9399161 has 2 allele(s)
marker rs6570047 has 2 allele(s)
marker rs9402774 has 2 allele(s)
marker rs7752169 has 2 allele(s)
marker rs4896185 has 2 allele(s)
marker rs6921041 has 2 allele(s)
marker rs9494464 has 2 allele(s)
marker rs797553 has 2 allele(s)
marker rs3799462 has 2 allele(s)
marker rs6917580 has 2 allele(s)
marker rs2237270 has 2 allele(s)
marker rs9376221 has 2 allele(s)
marker rs911182 has 2 allele(s)
marker rs3734552 has 2 allele(s)
marker rs6570118 has 2 allele(s)
marker rs1935743 has 2 allele(s)
marker rs6935119 has 2 allele(s)
marker rs1744061 has 2 allele(s)
marker rs276550 has 2 allele(s)
marker rs276467 has 2 allele(s)
marker rs9376267 has 2 allele(s)
marker rs17321070 has 2 allele(s)
marker rs2797667 has 2 allele(s)
marker rs9402884 has 2 allele(s)
marker rs1591208 has 2 allele(s)
marker rs7767115 has 2 allele(s)
marker rs9321619 has 2 allele(s)
marker rs487438 has 2 allele(s)
marker rs6917441 has 2 allele(s)
marker rs643746 has 2 allele(s)
marker rs657597 has 2 allele(s)
marker rs7755566 has 2 allele(s)
marker rs6931591 has 2 allele(s)
marker rs7768419 has 2 allele(s)
marker rs4479955 has 2 allele(s)
marker rs9389549 has 2 allele(s)
marker rs648396 has 2 allele(s)
marker rs9494937 has 2 allele(s)
marker rs4896325 has 2 allele(s)
marker rs203146 has 2 allele(s)
marker rs203142 has 2 allele(s)
marker rs6570234 has 2 allele(s)
sex averaged recombination frequencies are being used
Map distances have been interpreted as recombination fractions.
In the following, genetic distances will be given in cM units.

200 markers read from Linkage marker data file (last one = rs6570234)
The selected markers and their positions can be found in the file
'user_markers_in_map'.

npl:3> use
Current map (200 markers):
rs9401609 0.0636 rs7754344 0.0621 rs9375219 0.0823 rs6916837 0.0533 rs6569329 0.0962 rs7746138 0.0647 rs9482391 0.1470 rs13212480 0.1128 rs9385304 0.1395 rs7760343 0.0678 rs2611432 0.2122 rs342616 0.0934 rs928529 0.0660 rs12191883 0.0952 rs6936906 0.0521 rs2318064 0.0544 rs12196932 0.0666 rs9320967 0.0698 rs7742884 0.2457 rs2064687 0.0518 rs163286 0.2107 rs713215 0.1856 rs2626131 0.0504 rs332611 0.0501 rs688197 0.0808 rs535492 0.0694 rs527307 0.0502 rs635837 0.1571 rs6932501 0.0507 rs17711154
0.1168 rs7754584 0.0525 rs1923728 0.1407 rs781739 0.1619 rs482014 0.1845 rs567448 0.1783 rs7451644 0.0587 rs476436 0.0547 rs495191 0.0645 rs9388416 0.1062 rs7756600 0.1532 rs6933106 0.1525 rs4895744 0.0979 rs2326146 0.0672 rs2747714 0.0533 rs7754833 0.0626 rs9398792 0.1187 rs9321060 0.1192 rs6569457 0.0521 rs2151522 0.0575 rs2800718 0.3016 rs12210968 0.0609 rs6903353 0.0540 rs9388590 0.0642 rs527206 0.0507 rs12525721 0.0537 rs9491896 0.1838 rs7757761 0.0835 rs9491913 0.0734 rs9491939 0.1026
rs6923822 0.0557 rs969970 0.0510 rs9372901 0.0937 rs4512245 0.0852 rs4594973 0.0580 rs6934624 0.0524 rs1478806 0.0734 rs7751571 0.0894 rs2326794 0.0597 rs7770270 0.1444 rs2876041 0.0534 rs6905196 0.0677 rs6939307 0.1531 rs2571591 0.0606 rs9388717 0.0687 rs12210003 0.0525 rs7753327 0.1281 rs17469847 0.0834 rs4897336 0.1409 rs4895856 0.0679 rs9492408 0.1095 rs1577910 0.0701 rs1544144 0.1790 rs4897370 0.1129 rs2326951 0.0520 rs12206915 0.0881 rs13218932 0.0511 rs12197132 0.1322 rs1203356 0.1617
rs9321242 0.0893 rs4895890 0.0532 rs9402269 0.1021 rs12210303 0.0511 rs9375791 0.1632 rs497082 0.0655 rs1746469 0.0607 rs9483246 0.0528 rs11965227 0.1002 rs2179771 0.0532 rs9493012 0.1379 rs9493050 0.0565 rs7759504 0.0849 rs766592 0.0766 rs6926970 0.0714 rs7754561 0.0938 rs9373002 0.0679 rs6940184 0.0514 rs928501 0.0605 rs1206737 0.0821 rs12529280 0.1235 rs3927419 0.0523 rs604196 0.0554 rs13196312 0.1652 rs9385608 0.1367 rs1044083 0.0739 rs2153177 0.1750 rs4305745 0.1603 rs7759004 0.0601
rs2745432 0.1490 rs6569828 0.1085 rs7738071 0.0519 rs6904471 0.0528 rs271167 0.0564 rs12196256 0.0524 rs17062270 0.0500 rs211605 0.0596 rs211598 0.0526 rs568911 0.1313 rs6911166 0.0817 rs1878551 0.0818 rs9389095 0.0502 rs2209044 0.0688 rs2327429 0.1043 rs228859 0.1581 rs229904 0.0560 rs11154757 0.1451 rs2254235 0.1970 rs7738638 0.0938 rs7741722 0.0935 rs4645436 0.1148 rs9402571 0.0834 rs1763527 0.0687 rs4896028 0.1388 rs4896032 0.1019 rs10485350 0.1482 rs736476 0.0617 rs4896044 0.0508 rs6908662
0.1322 rs4896067 0.0536 rs228420 0.0777 rs4896079 0.0894 rs7757871 0.1404 rs9402653 0.0576 rs9385710 0.0500 rs11754504 0.0531 rs17064262 0.0907 rs210937 0.1451 rs2207000 0.0504 rs2143681 0.0559 rs9399161 0.0747 rs6570047 0.0593 rs9402774 0.1788 rs7752169 0.0595 rs4896185 0.1789 rs6921041 0.0999 rs9494464 0.1379 rs797553 0.0565 rs3799462 0.0518 rs6917580 0.0842 rs2237270 0.1671 rs9376221 0.0512 rs911182 0.0509 rs3734552 0.0525 rs6570118 0.1898 rs1935743 0.0837 rs6935119 0.0599 rs1744061 0.0545
rs276550 0.0512 rs276467 0.1133 rs9376267 0.1506 rs17321070 0.1347 rs2797667 0.1485 rs9402884 0.1823 rs1591208 0.1055 rs7767115 0.0901 rs9321619 0.0529 rs487438 0.0509 rs6917441 0.0563 rs643746 0.0611 rs657597 0.0763 rs7755566 0.0541 rs6931591 0.0923 rs7768419 0.0952 rs4479955 0.1651 rs9389549 0.0778 rs648396 0.0709 rs9494937 0.0765 rs4896325 0.1105 rs203146 0.1415 rs203142 0.0698 rs6570234

npl:4> # use rs9401609 0.063620 rs7754344 0.062101 rs9375219 0.082262 rs6916837 0.053365 rs6569329 0.096176 rs7746138 0.064696 rs9482391 0.147064 rs13212480 0.112800 rs9385304 0.139451 rs7760343 0.067840 rs2611432 0.212215 rs342616 0.093382 rs928529 0.066074 rs12191883 0.095226 rs6936906 0.052145 rs2318064 0.054380 rs12196932 0.066618 rs9320967 0.069858 rs7742884 0.245720 rs2064687 0.051795 rs163286 0.210700 rs713215 0.185641 rs2626131 0.050461 rs332611 0.050097 rs688197 0.080745 rs535492 0.069473 rs527307 0.050236 rs635837 0.157185 rs6932501 0.050729 rs17711154 0.116787 rs7754584 0.052554 rs1923728 0.140681 rs781739 0.161908 rs482014 0.184516 rs567448 0.178336 rs7451644 0.058746 rs476436 0.054700 rs495191 0.064525 rs9388416 0.106213 rs7756600 0.153188 rs6933106 0.152506 rs4895744 0.097902 rs2326146 0.067215 rs2747714 0.053314 rs7754833 0.062610 rs9398792 0.118735 rs9321060 0.119252 rs6569457 0.052123 rs2151522 0.057571 rs2800718 0.301602 rs12210968 0.060890 rs6903353 0.054031 rs9388590 0.064274 rs527206 0.050730 rs12525721 0.053742 rs9491896 0.183843 rs7757761 0.083436 rs9491913 0.073371 rs9491939 0.102600 rs6923822 0.055711 rs969970 0.051009 rs9372901 0.093679 rs4512245 0.085125 rs4594973 0.058031 rs6934624 0.052402 rs1478806 0.073395 rs7751571 0.089383 rs2326794 0.059716 rs7770270 0.144420 rs2876041 0.053460 rs6905196 0.067756 rs6939307 0.153170 rs2571591 0.060622 rs9388717 0.068777 rs12210003 0.052503 rs7753327 0.128095 rs17469847 0.083324 rs4897336 0.140941 rs4895856 0.067963 rs9492408 0.109562 rs1577910 0.070151 rs1544144 0.179044 rs4897370 0.112921 rs2326951 0.052066 rs12206915 0.088098 rs13218932 0.051100 rs12197132 0.132213 rs1203356 0.161652 rs9321242 0.089265 rs4895890 0.053273 rs9402269 0.102121 rs12210303 0.051120 rs9375791 0.163178 rs497082 0.065495 rs1746469 0.060780 rs9483246 0.052819 rs11965227 0.100184 rs2179771 0.053220 rs9493012 0.137929 rs9493050 0.056562 rs7759504 0.084830 rs766592 0.076566 rs6926970 0.071371 rs7754561 0.093748 rs9373002 0.067995 rs6940184 0.051419 rs928501 0.060514 rs1206737 0.082048 rs12529280 0.123453 rs3927419 0.052349 rs604196 0.055386 rs13196312 0.165162 rs9385608 0.136658 rs1044083 0.073868 rs2153177 0.175024 rs4305745 0.160279 rs7759004 0.060164 rs2745432 0.149018 rs6569828 0.108524 rs7738071 0.051900 rs6904471 0.052841 rs271167 0.056451 rs12196256 0.052425 rs17062270 0.050073 rs211605 0.059641 rs211598 0.052660 rs568911 0.131309 rs6911166 0.081675 rs1878551 0.081737 rs9389095 0.050195 rs2209044 0.068886 rs2327429 0.104281 rs228859 0.158152 rs229904 0.055992 rs11154757 0.145090 rs2254235 0.196944 rs7738638 0.093765 rs7741722 0.093485 rs4645436 0.114788 rs9402571 0.083393 rs1763527 0.068783 rs4896028 0.138766 rs4896032 0.101879 rs10485350 0.148206 rs736476 0.061788 rs4896044 0.050873 rs6908662 0.132211 rs4896067 0.053611 rs228420 0.077611 rs4896079 0.089338 rs7757871 0.140401 rs9402653 0.057681 rs9385710 0.050003 rs11754504 0.053178 rs17064262 0.090650 rs210937 0.145112 rs2207000 0.050406 rs2143681 0.055956 rs9399161 0.074611 rs6570047 0.059367 rs9402774 0.178842 rs7752169 0.059491 rs4896185 0.178892 rs6921041 0.099910 rs9494464 0.137924 rs797553 0.056564 rs3799462 0.051790 rs6917580 0.084196 rs2237270 0.167121 rs9376221 0.051259 rs911182 0.050943 rs3734552 0.052478 rs6570118 0.189761 rs1935743 0.083620 rs6935119 0.059906 rs1744061 0.054526 rs276550 0.051197 rs276467 0.113339 rs9376267 0.150663 rs17321070 0.134682 rs2797667 0.148478 rs9402884 0.182341 rs1591208 0.105547 rs7767115 0.090036 rs9321619 0.052945 rs487438 0.050899 rs6917441 0.056380 rs643746 0.061118 rs657597 0.076211 rs7755566 0.054118 rs6931591 0.092304 rs7768419 0.095214 rs4479955 0.165115 rs9389549 0.077752 rs648396 0.070897 rs9494937 0.076440 rs4896325 0.110572 rs203146 0.141495 rs203142 0.069883 rs6570234
ok

npl:5> ps off
Postscript output is now 'off'

npl:6> score all
The current score function is now 'all'

npl:7> increment step 2
Scanning will be done in 2 steps per map interval

npl:8> max bits 19
Currently analyzing a maximum of 19 bits per pedigree

npl:9> haplo off
Haplotype output is now 'off'

npl:10> count recs off
Count recs is now 'off'

npl:11> discard off
Unaffected children are now used.

npl:12> off end
Scanning will be done 0.0 cM beyond the ends of the map

npl:13> scan pedin_8.06
scan pedigrees is running...

Number of pedigrees: 4
Total number of persons in pedigrees: 27


analyzing pedigree 1001... 
Pedigree 1001 has 2 bits (2 nonfounders and 2 founders).
using non-originals:  22 23

in pedigree 1001:
f_map_order[0:199] =   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99100101102103104105106107108109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146147148149150151152153154155156157158159
160161162163164165166167168169170171172173174175176177178179180181182183184185186187188189190191192193194195196197198199
                            X  X                    X     X  X     X                 X  X        X  X     X        X  X              X     X              X              X              X        X                       X                    X  X              X  X              X  X  X     X  X                       X        X  X        *        X  X        X                       X  X     X     X  X           X           X        X     X  X  X  X        X           X           X  X        X  X     X 
            X  X  X        X     X  X        X     X              X  X              X              X        X         
  (The markers marked above with a * or X are uninformative.)
  (* --> automatically removed                              )
  (X --> still used for prior/left/right probabilities      )


position  LOD score    NPL score  p-value    information
   0.00    0.124939     0.000000  1.000000    1.000000
   0.03    0.124939     0.000000  1.000000    0.999966
   0.06    0.124939     0.000000  1.000000    0.999952
   0.09    0.124939     0.000000  1.000000    0.999885
   0.13    0.124939     0.000000  1.000000    0.999838
   0.17    0.124939     0.000000  1.000000    0.999797
   0.21    0.124939     0.000000  1.000000    0.999780
   0.23    0.124939     0.000000  1.000000    0.999782
   0.26    0.124939     0.000000  1.000000    0.999796
   0.31    0.124939     0.000000  1.000000    0.999777
   0.36    0.124939     0.000000  1.000000    0.999792
   0.39    0.124939     0.000000  1.000000    0.999798
   0.42    0.124939     0.000000  1.000000    0.999821
   0.50    0.124939     0.000000  1.000000    0.999836
   0.57    0.124939     0.000000  1.000000    0.999938
   0.63    0.124939     0.000000  1.000000    0.999943
   0.68    0.124939     0.000000  1.000000    1.000000
   0.75    0.124939     0.000000  1.000000    0.999796
   0.82    0.124939     0.000000  1.000000    0.999683
   0.86    0.124939     0.000000  1.000000    0.999597
   0.89    0.124939     0.000000  1.000000    0.999531
   1.00    0.124939     0.000000  1.000000    0.999419
   1.10    0.124939     0.000000  1.000000    0.999454
   1.15    0.124939     0.000000  1.000000    0.999421
   1.20    0.124939     0.000000  1.000000    0.999419
   1.23    0.124939     0.000000  1.000000    0.999435
   1.26    0.124939     0.000000  1.000000    0.999464
   1.31    0.124939     0.000000  1.000000    0.999531
   1.36    0.124939     0.000000  1.000000    0.999630
   1.38    0.124939     0.000000  1.000000    0.999661
   1.41    0.124939     0.000000  1.000000    0.999702
   1.44    0.124939     0.000000  1.000000    0.999757
   1.46    0.124939     0.000000  1.000000    0.999823
   1.50    0.124939     0.000000  1.000000    0.999898
   1.53    0.124939     0.000000  1.000000    1.000000
   1.56    0.124939     0.000000  1.000000    0.999957
   1.60    0.124939     0.000000  1.000000    0.999936
   1.72    0.124939     0.000000  1.000000    0.999836
   1.85    0.124939     0.000000  1.000000    0.999952
   1.87    0.124939     0.000000  1.000000    0.891515
   1.90    0.124939     0.000000  1.000000    0.818572
   2.00    0.124937     0.000000  1.000000    0.629297
   2.11    0.124936     0.000000  1.000000    0.532586
   2.20    0.124935     0.000000  1.000000    0.500799
   2.29    0.124937     0.000000  1.000000    0.513944
   2.32    0.124938     0.000000  1.000000    0.525359
   2.34    0.124939     0.000000  1.000000    0.540298
   2.37    0.124939     0.000000  1.000000    0.558746
   2.39    0.124939     0.000000  1.000000    0.581042
   2.43    0.124937     0.000000  1.000000    0.625751
   2.47    0.124935     0.000000  1.000000    0.683060
   2.51    0.124934     0.000000  1.000000    0.744849
   2.54    0.124932     0.000000  1.000000    0.822471
   2.57    0.124932     0.000000  1.000000    0.893981
   2.59    0.124931     0.000000  1.000000    0.999856
   2.67    0.124932     0.000000  1.000000    0.999834
   2.75    0.124936     0.000000  1.000000    0.999901
   2.78    0.124937     0.000000  1.000000    0.999943
   2.80    0.124939     0.000000  1.000000    1.000000
   2.86    0.124935     0.000000  1.000000    0.999898
   2.92    0.124932     0.000000  1.000000    0.999856
   2.95    0.124931     0.000000  1.000000    0.999805
   2.97    0.124930     0.000000  1.000000    0.999766
   3.04    0.124929     0.000000  1.000000    0.999710
   3.11    0.124930     0.000000  1.000000    0.999718
   3.19    0.124933     0.000000  1.000000    0.999807
   3.27    0.124939     0.000000  1.000000    1.000000
   3.37    0.124934     0.000000  1.000000    0.999876
   3.46    0.124933     0.000000  1.000000    0.999884
   3.55    0.124934     0.000000  1.000000    0.999880
   3.64    0.124939     0.000000  1.000000    1.000000
   3.67    0.124939     0.000000  1.000000    0.999992
   3.70    0.124939     0.000000  1.000000    1.000000
   3.72    0.124938     0.000000  1.000000    0.999928
   3.75    0.124938     0.000000  1.000000    0.999874
   3.78    0.124938     0.000000  1.000000    0.999826
   3.81    0.124939     0.000000  1.000000    0.999796
   3.87    0.124937     0.000000  1.000000    0.999700
   3.92    0.124936     0.000000  1.000000    0.999645
   4.00    0.124936     0.000000  1.000000    0.999630
   4.07    0.124939     0.000000  1.000000    0.999694
   4.15    0.124938     0.000000  1.000000    0.999717
   4.23    0.124939     0.000000  1.000000    0.999823
   4.28    0.124938     0.000000  1.000000    0.999876
   4.32    0.124938     0.000000  1.000000    0.999974
   4.36    0.124938     0.000000  1.000000    0.999977
   4.39    0.124939     0.000000  1.000000    1.000000
   4.42    0.124938     0.000000  1.000000    0.999967
   4.45    0.124938     0.000000  1.000000    0.999948
   4.48    0.124938     0.000000  1.000000    0.999940
   4.51    0.124939     0.000000  1.000000    0.999948
   4.57    0.124938     0.000000  1.000000    0.999945
   4.63    0.124939     0.000000  1.000000    1.000000
   4.69    0.124938     0.000000  1.000000    0.999970
   4.75    0.124939     0.000000  1.000000    1.000000
   4.77    0.124939     0.000000  1.000000    0.999994
   4.80    0.124939     0.000000  1.000000    1.000000
   4.83    0.124937     0.000000  1.000000    0.999920
   4.86    0.124936     0.000000  1.000000    0.999859
   5.01    0.124933     0.000000  1.000000    0.999737
   5.16    0.124939     0.000000  1.000000    0.999920
   5.19    0.124938     0.000000  1.000000    0.999944
   5.22    0.124938     0.000000  1.000000    0.999986
   5.25    0.124938     0.000000  1.000000    0.999986
   5.27    0.124939     0.000000  1.000000    1.000000
   5.30    0.124939     0.000000  1.000000    0.999991
   5.34    0.124939     0.000000  1.000000    1.000000
   5.36    0.124938     0.000000  1.000000    0.999965
   5.39    0.124937     0.000000  1.000000    0.999942
   5.41    0.124936     0.000000  1.000000    0.999930
   5.44    0.124935     0.000000  1.000000    0.999929
   5.53    0.124936     0.000000  1.000000    0.999802
   5.62    0.124939     0.000000  1.000000    0.999805
   5.67    0.124938     0.000000  1.000000    0.999774
   5.71    0.124938     0.000000  1.000000    0.999768
   5.74    0.124938     0.000000  1.000000    0.999783
   5.78    0.124939     0.000000  1.000000    0.999817
   5.83    0.124938     0.000000  1.000000    0.999844
   5.88    0.124939     0.000000  1.000000    0.999911
   5.91    0.124939     0.000000  1.000000    0.999947
   5.94    0.124939     0.000000  1.000000    1.000000
   5.97    0.124938     0.000000  1.000000    0.999976
   5.99    0.124937     0.000000  1.000000    0.999964
   6.04    0.124936     0.000000  1.000000    0.999941
   6.08    0.124937     0.000000  1.000000    0.999953
   6.13    0.124937     0.000000  1.000000    0.999961
   6.17    0.124939     0.000000  1.000000    1.000000
   6.20    0.124938     0.000000  1.000000    0.999978
   6.23    0.124937     0.000000  1.000000    0.999971
   6.25    0.124937     0.000000  1.000000    0.999941
   6.28    0.124937     0.000000  1.000000    0.999923
   6.32    0.124938     0.000000  1.000000    0.999916
   6.35    0.124939     0.000000  1.000000    0.999931
   6.40    0.124938     0.000000  1.000000    0.999925
   6.44    0.124939     0.000000  1.000000    0.999951
   6.47    0.124939     0.000000  1.000000    0.999967
   6.50    0.124939     0.000000  1.000000    1.000000
   6.57    0.124937     0.000000  1.000000    0.999943
   6.65    0.124937     0.000000  1.000000    0.999970
   6.67    0.124938     0.000000  1.000000    0.999978
   6.70    0.124939     0.000000  1.000000    1.000000
   6.73    0.124939     0.000000  1.000000    0.999954
   6.77    0.124939     0.000000  1.000000    0.999929
   6.84    0.124935     0.000000  1.000000    0.999821
   6.92    0.124934     0.000000  1.000000    0.999798
   6.95    0.124934     0.000000  1.000000    0.999811
   6.98    0.124934     0.000000  1.000000    0.999835
   7.02    0.124935     0.000000  1.000000    0.999879
   7.05    0.124936     0.000000  1.000000    0.999944
   7.08    0.124937     0.000000  1.000000    0.999951
   7.10    0.124939     0.000000  1.000000    0.999973
   7.17    0.124937     0.000000  1.000000    0.999934
   7.23    0.124937     0.000000  1.000000    0.999959
   7.27    0.124938     0.000000  1.000000    0.999822
   7.31    0.124939     0.000000  1.000000    0.999727
   7.39    0.124936     0.000000  1.000000    0.999489
   7.46    0.124934     0.000000  1.000000    0.999325
   7.49    0.124934     0.000000  1.000000    0.999269
   7.52    0.124935     0.000000  1.000000    0.999228
   7.58    0.124936     0.000000  1.000000    0.999191
   7.63    0.124939     0.000000  1.000000    0.999197
   7.67    0.124939     0.000000  1.000000    0.999168
   7.70    0.124939     0.000000  1.000000    0.999157
   7.79    0.124937     0.000000  1.000000    0.999113
   7.88    0.124939     0.000000  1.000000    0.999174
   7.94    0.124938     0.000000  1.000000    0.999201
   8.00    0.124939     0.000000  1.000000    0.999272
   8.02    0.124935     0.000000  1.000000    0.999232
   8.05    0.124932     0.000000  1.000000    0.999208
   8.09    0.124927     0.000000  1.000000    0.999191
   8.14    0.124923     0.000000  1.000000    0.999201
   8.16    0.124921     0.000000  1.000000    0.999219
   8.19    0.124919     0.000000  1.000000    0.999245
   8.25    0.124915     0.000000  1.000000    0.999355
   8.32    0.124913     0.000000  1.000000    0.999542
   8.40    0.124912     0.000000  1.000000    0.999463
   8.48    0.124914     0.000000  1.000000    0.999471
   8.53    0.124916     0.000000  1.000000    0.999510
   8.57    0.124918     0.000000  1.000000    0.999575
   8.60    0.124920     0.000000  1.000000    0.999626
   8.62    0.124922     0.000000  1.000000    0.999690
   8.67    0.124927     0.000000  1.000000    0.999759
   8.72    0.124932     0.000000  1.000000    0.999870
   8.75    0.124935     0.000000  1.000000    0.999926
   8.78    0.124939     0.000000  1.000000    1.000000
   8.86    0.124938     0.000000  1.000000    0.999947
   8.94    0.124939     0.000000  1.000000    1.000000
   8.97    0.124935     0.000000  1.000000    0.999917
   9.00    0.124932     0.000000  1.000000    0.999858
   9.04    0.124929     0.000000  1.000000    0.999804
   9.07    0.124926     0.000000  1.000000    0.999765
   9.09    0.124925     0.000000  1.000000    0.999729
   9.12    0.124923     0.000000  1.000000    0.999705
