************************************************************************
* Output from:                                Mon May 13 10:32:30 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_1.out'

npl:2> load markers datain_1.06
marker rs3823269 has 2 allele(s)
marker rs6919059 has 2 allele(s)
marker rs3778530 has 2 allele(s)
marker rs3800091 has 2 allele(s)
marker rs11242725 has 2 allele(s)
marker rs9503076 has 2 allele(s)
marker rs6908269 has 2 allele(s)
marker rs12193414 has 2 allele(s)
marker rs11242772 has 2 allele(s)
marker rs7772576 has 2 allele(s)
marker rs1772987 has 2 allele(s)
marker rs2449447 has 2 allele(s)
marker rs6918808 has 2 allele(s)
marker rs9328113 has 2 allele(s)
marker rs9503260 has 2 allele(s)
marker rs2296355 has 2 allele(s)
marker rs160690 has 2 allele(s)
marker rs316339 has 2 allele(s)
marker rs12530071 has 2 allele(s)
marker rs318491 has 2 allele(s)
marker rs11242810 has 2 allele(s)
marker rs2295769 has 2 allele(s)
marker rs4149360 has 2 allele(s)
marker rs7761969 has 2 allele(s)
marker rs7739011 has 2 allele(s)
marker rs9501935 has 2 allele(s)
marker rs11242827 has 2 allele(s)
marker rs4959232 has 2 allele(s)
marker rs10498660 has 2 allele(s)
marker rs6923735 has 2 allele(s)
marker rs7775474 has 2 allele(s)
marker rs10900943 has 2 allele(s)
marker rs4959848 has 2 allele(s)
marker rs6905808 has 2 allele(s)
marker rs9638039 has 2 allele(s)
marker rs9392512 has 2 allele(s)
marker rs226924 has 2 allele(s)
marker rs9392005 has 2 allele(s)
marker rs9503728 has 2 allele(s)
marker rs9502072 has 2 allele(s)
marker rs2326364 has 2 allele(s)
marker rs2252854 has 2 allele(s)
marker rs4959883 has 2 allele(s)
marker rs4074617 has 2 allele(s)
marker rs4959264 has 2 allele(s)
marker rs4959265 has 2 allele(s)
marker rs9405214 has 2 allele(s)
marker rs6938648 has 2 allele(s)
marker rs626080 has 2 allele(s)
marker rs13206717 has 2 allele(s)
marker rs9378848 has 2 allele(s)
marker rs1999022 has 2 allele(s)
marker rs9392582 has 2 allele(s)
marker rs339294 has 2 allele(s)
marker rs7762514 has 2 allele(s)
marker rs1265242 has 2 allele(s)
marker rs6926616 has 2 allele(s)
marker rs4960005 has 2 allele(s)
marker rs234427 has 2 allele(s)
marker rs9378408 has 2 allele(s)
marker rs4959312 has 2 allele(s)
marker rs1849564 has 2 allele(s)
marker rs3812183 has 2 allele(s)
marker rs4502986 has 2 allele(s)
marker rs6918380 has 2 allele(s)
marker rs1417657 has 2 allele(s)
marker rs3804547 has 2 allele(s)
marker rs431060 has 2 allele(s)
marker rs1246996 has 2 allele(s)
marker rs421473 has 2 allele(s)
marker rs11242995 has 2 allele(s)
marker rs9392671 has 2 allele(s)
marker rs6932040 has 2 allele(s)
marker rs414830 has 2 allele(s)
marker rs191833 has 2 allele(s)
marker rs7774359 has 2 allele(s)
marker rs9405272 has 2 allele(s)
marker rs6937827 has 2 allele(s)
marker rs9504439 has 2 allele(s)
marker rs11962015 has 2 allele(s)
marker rs4959341 has 2 allele(s)
marker rs10484314 has 2 allele(s)
marker rs12190311 has 2 allele(s)
marker rs13210778 has 2 allele(s)
marker rs6926774 has 2 allele(s)
marker rs6911736 has 2 allele(s)
marker rs9502340 has 2 allele(s)
marker rs9504549 has 2 allele(s)
marker rs6914546 has 2 allele(s)
marker rs9504579 has 2 allele(s)
marker rs9405884 has 2 allele(s)
marker rs7745233 has 2 allele(s)
marker rs582186 has 2 allele(s)
marker rs667875 has 2 allele(s)
marker rs2170618 has 2 allele(s)
marker rs900401 has 2 allele(s)
marker rs7774391 has 2 allele(s)
marker rs3799558 has 2 allele(s)
marker rs1742929 has 2 allele(s)
marker rs6597197 has 2 allele(s)
marker rs1267914 has 2 allele(s)
marker rs2755416 has 2 allele(s)
marker rs1267858 has 2 allele(s)
marker rs6597199 has 2 allele(s)
marker rs4960192 has 2 allele(s)
marker rs4543420 has 2 allele(s)
marker rs9379036 has 2 allele(s)
marker rs11965794 has 2 allele(s)
marker rs849057 has 2 allele(s)
marker rs637096 has 2 allele(s)
marker rs9328377 has 2 allele(s)
marker rs2294460 has 2 allele(s)
marker rs9504873 has 2 allele(s)
marker rs3804490 has 2 allele(s)
marker rs6924103 has 2 allele(s)
marker rs201051 has 2 allele(s)
marker rs2876028 has 2 allele(s)
marker rs9502503 has 2 allele(s)
marker rs1317392 has 2 allele(s)
marker rs9502508 has 2 allele(s)
marker rs4530912 has 2 allele(s)
marker rs12660428 has 2 allele(s)
marker rs6910011 has 2 allele(s)
marker rs11967438 has 2 allele(s)
marker rs10214475 has 2 allele(s)
marker rs9392132 has 2 allele(s)
marker rs2768990 has 2 allele(s)
marker rs4960274 has 2 allele(s)
marker rs7761644 has 2 allele(s)
marker rs4960285 has 2 allele(s)
marker rs6936076 has 2 allele(s)
marker rs665723 has 2 allele(s)
marker rs2256596 has 2 allele(s)
marker rs1050226 has 2 allele(s)
marker rs2876098 has 2 allele(s)
marker rs6939137 has 2 allele(s)
marker rs9406032 has 2 allele(s)
marker rs2806167 has 2 allele(s)
marker rs2076302 has 2 allele(s)
marker rs12527897 has 2 allele(s)
marker rs12197234 has 2 allele(s)
marker rs4959451 has 2 allele(s)
marker rs270404 has 2 allele(s)
marker rs2326994 has 2 allele(s)
marker rs1743635 has 2 allele(s)
marker rs155487 has 2 allele(s)
marker rs197123 has 2 allele(s)
sex averaged recombination frequencies are being used
Map distances have been interpreted as recombination fractions.
In the following, genetic distances will be given in cM units.

200 markers read from Linkage marker data file (last one = rs197123)
The selected markers and their positions can be found in the file
'user_markers_in_map'.

npl:3> use
Current map (200 markers):
rs7774353 0.1706 rs9501714 0.0726 rs6920539 0.0814 rs727056 0.0512 rs9328070 0.0856 rs1150764 0.3333 rs2797307 0.0538 rs9378808 0.0957 rs4275100 0.0888 rs6597037 0.1668 rs9504180 0.0610 rs2073009 0.0526 rs4960096 0.0596 rs7454457 0.0601 rs2788222 0.0768 rs1933652 0.0698 rs9392857 0.0631 rs7761470 0.0857 rs4959455 0.1014 rs7770224 0.0825 rs9378518 0.1442 rs2784968 0.0891 rs11755910 0.0511 rs845896 0.0658 rs1764123 0.0825 rs11966212 0.1074 rs2143396 0.0539 rs9391899 0.1725 rs6915235 0.0548
rs7454978 0.0993 rs1161761 0.0510 rs238051 0.1202 rs238074 0.0834 rs2496281 0.3280 rs10793833 0.1056 rs893235 0.0520 rs1737766 0.0546 rs10498654 0.1231 rs9405137 0.1192 rs2293783 0.0818 rs9378623 0.0723 rs10458124 0.1578 rs2816272 0.1600 rs9378296 0.0602 rs7763653 0.0502 rs2569865 0.0815 rs6916316 0.1568 rs742554 0.1813 rs2745593 0.1735 rs9405142 0.1260 rs9503013 0.0567 rs3800032 0.0927 rs2318089 0.1366 rs3823269 0.0673 rs6919059 0.0786 rs3778530 0.1511 rs3800091 0.0506 rs11242725 0.0911
rs9503076 0.0711 rs6908269 0.0504 rs12193414 0.0570 rs11242772 0.2003 rs7772576 0.1561 rs1772987 0.0507 rs2449447 0.2110 rs6918808 0.0556 rs9328113 0.0642 rs9503260 0.1670 rs2296355 0.0516 rs160690 0.2028 rs316339 0.0796 rs12530071 0.1592 rs318491 0.0648 rs11242810 0.0527 rs2295769 0.0595 rs4149360 0.0595 rs7761969 0.2523 rs7739011 0.0525 rs9501935 0.1063 rs11242827 0.3041 rs4959232 0.1040 rs10498660 0.3160 rs6923735 0.0587 rs7775474 0.0835 rs10900943 0.1076 rs4959848 0.0603 rs6905808 0.1667
rs9638039 0.0722 rs9392512 0.0530 rs226924 0.1083 rs9392005 0.0752 rs9503728 0.0527 rs9502072 0.0626 rs2326364 0.1262 rs2252854 0.2445 rs4959883 0.0567 rs4074617 0.0551 rs4959264 0.0902 rs4959265 0.2146 rs9405214 0.0665 rs6938648 0.0525 rs626080 0.0601 rs13206717 0.0577 rs9378848 0.0606 rs1999022 0.2025 rs9392582 0.0865 rs339294 0.0518 rs7762514 0.0522 rs1265242 0.0912 rs6926616 0.0564 rs4960005 0.2323 rs234427 0.1518 rs9378408 0.0741 rs4959312 0.1576 rs1849564 0.1460 rs3812183 0.3591 rs4502986
0.0593 rs6918380 0.0726 rs1417657 0.0758 rs3804547 0.0823 rs431060 0.2114 rs1246996 0.0754 rs421473 0.0803 rs11242995 0.0710 rs9392671 0.0920 rs6932040 0.0602 rs414830 0.1332 rs191833 0.0504 rs7774359 0.1623 rs9405272 0.1343 rs6937827 0.0617 rs9504439 0.0553 rs11962015 0.0664 rs4959341 0.1630 rs10484314 0.0812 rs12190311 0.0823 rs13210778 0.0588 rs6926774 0.0906 rs6911736 0.2349 rs9502340 0.1065 rs9504549 0.0560 rs6914546 0.2905 rs9504579 0.0589 rs9405884 0.0741 rs7745233 0.0552 rs582186 0.0511
rs667875 0.0676 rs2170618 0.0620 rs900401 0.1054 rs7774391 0.0896 rs3799558 0.0620 rs1742929 0.1659 rs6597197 0.1186 rs1267914 0.0729 rs2755416 0.0932 rs1267858 0.0531 rs6597199 0.0804 rs4960192 0.0504 rs4543420 0.0868 rs9379036 0.0648 rs11965794 0.0700 rs849057 0.0620 rs637096 0.0610 rs9328377 0.0783 rs2294460 0.0729 rs9504873 0.0703 rs3804490 0.1250 rs6924103 0.0593 rs201051 0.1445 rs2876028 0.1172 rs9502503 0.0897 rs1317392 0.0572 rs9502508 0.2038 rs4530912 0.0545 rs12660428 0.0525 rs6910011
0.0568 rs11967438 0.1884 rs10214475 0.0515 rs9392132 0.1132 rs2768990 0.0855 rs4960274 0.0513 rs7761644 0.0844 rs4960285 0.0675 rs6936076 0.0516 rs665723 0.0587 rs2256596 0.0543 rs1050226 0.1863 rs2876098 0.0534 rs6939137 0.0890 rs9406032 0.0522 rs2806167 0.0531 rs2076302 0.0967 rs12527897 0.0787 rs12197234 0.1014 rs4959451 0.0861 rs270404 0.0825 rs2326994 0.0568 rs1743635 0.1373 rs155487 0.0956 rs197123

npl:4> # use rs7774353 0.170631 rs9501714 0.072544 rs6920539 0.081349 rs727056 0.051224 rs9328070 0.085579 rs1150764 0.333273 rs2797307 0.053815 rs9378808 0.095724 rs4275100 0.088779 rs6597037 0.166745 rs9504180 0.061008 rs2073009 0.052595 rs4960096 0.059618 rs7454457 0.060144 rs2788222 0.076801 rs1933652 0.069814 rs9392857 0.063133 rs7761470 0.085642 rs4959455 0.101354 rs7770224 0.082452 rs9378518 0.144159 rs2784968 0.089122 rs11755910 0.051132 rs845896 0.065834 rs1764123 0.082462 rs11966212 0.107442 rs2143396 0.053899 rs9391899 0.172474 rs6915235 0.054797 rs7454978 0.099262 rs1161761 0.051066 rs238051 0.120239 rs238074 0.083396 rs2496281 0.327951 rs10793833 0.105651 rs893235 0.052065 rs1737766 0.054590 rs10498654 0.123009 rs9405137 0.119231 rs2293783 0.081744 rs9378623 0.072290 rs10458124 0.157806 rs2816272 0.159984 rs9378296 0.060259 rs7763653 0.050239 rs2569865 0.081470 rs6916316 0.156830 rs742554 0.181368 rs2745593 0.173501 rs9405142 0.125964 rs9503013 0.056776 rs3800032 0.092642 rs2318089 0.136585 rs3823269 0.067301 rs6919059 0.078530 rs3778530 0.151093 rs3800091 0.050629 rs11242725 0.091080 rs9503076 0.071092 rs6908269 0.050388 rs12193414 0.057061 rs11242772 0.200283 rs7772576 0.156106 rs1772987 0.050757 rs2449447 0.211003 rs6918808 0.055617 rs9328113 0.064220 rs9503260 0.166977 rs2296355 0.051610 rs160690 0.202768 rs316339 0.079596 rs12530071 0.159139 rs318491 0.064820 rs11242810 0.052682 rs2295769 0.059540 rs4149360 0.059533 rs7761969 0.252347 rs7739011 0.052542 rs9501935 0.106331 rs11242827 0.304073 rs4959232 0.104040 rs10498660 0.315997 rs6923735 0.058775 rs7775474 0.083514 rs10900943 0.107644 rs4959848 0.060301 rs6905808 0.166653 rs9638039 0.072190 rs9392512 0.053049 rs226924 0.108279 rs9392005 0.075112 rs9503728 0.052720 rs9502072 0.062685 rs2326364 0.126132 rs2252854 0.244468 rs4959883 0.056701 rs4074617 0.055153 rs4959264 0.090206 rs4959265 0.214591 rs9405214 0.066501 rs6938648 0.052515 rs626080 0.060166 rs13206717 0.057719 rs9378848 0.060627 rs1999022 0.202499 rs9392582 0.086517 rs339294 0.051801 rs7762514 0.052266 rs1265242 0.091210 rs6926616 0.056404 rs4960005 0.232307 rs234427 0.151846 rs9378408 0.074102 rs4959312 0.157667 rs1849564 0.145972 rs3812183 0.359077 rs4502986 0.059350 rs6918380 0.072563 rs1417657 0.075772 rs3804547 0.082287 rs431060 0.211456 rs1246996 0.075344 rs421473 0.080227 rs11242995 0.070935 rs9392671 0.092030 rs6932040 0.060199 rs414830 0.133150 rs191833 0.050437 rs7774359 0.162223 rs9405272 0.134259 rs6937827 0.061775 rs9504439 0.055346 rs11962015 0.066479 rs4959341 0.162942 rs10484314 0.081146 rs12190311 0.082316 rs13210778 0.058879 rs6926774 0.090616 rs6911736 0.234883 rs9502340 0.106538 rs9504549 0.056028 rs6914546 0.290551 rs9504579 0.058925 rs9405884 0.074032 rs7745233 0.055214 rs582186 0.051164 rs667875 0.067604 rs2170618 0.062009 rs900401 0.105396 rs7774391 0.089599 rs3799558 0.062000 rs1742929 0.165878 rs6597197 0.118627 rs1267914 0.072896 rs2755416 0.093181 rs1267858 0.053128 rs6597199 0.080330 rs4960192 0.050402 rs4543420 0.086799 rs9379036 0.064809 rs11965794 0.070019 rs849057 0.062073 rs637096 0.061069 rs9328377 0.078256 rs2294460 0.072819 rs9504873 0.070331 rs3804490 0.124916 rs6924103 0.059314 rs201051 0.144530 rs2876028 0.117279 rs9502503 0.089722 rs1317392 0.057221 rs9502508 0.203765 rs4530912 0.054564 rs12660428 0.052527 rs6910011 0.056795 rs11967438 0.188394 rs10214475 0.051546 rs9392132 0.113278 rs2768990 0.085423 rs4960274 0.051282 rs7761644 0.084404 rs4960285 0.067585 rs6936076 0.051608 rs665723 0.058689 rs2256596 0.054364 rs1050226 0.186326 rs2876098 0.053472 rs6939137 0.089012 rs9406032 0.052178 rs2806167 0.053155 rs2076302 0.096688 rs12527897 0.078659 rs12197234 0.101373 rs4959451 0.086091 rs270404 0.082461 rs2326994 0.056871 rs1743635 0.137263 rs155487 0.095554 rs197123
ok

npl:5> ps off
Postscript output is now 'off'

npl:6> score all
The current score function is now 'all'

npl:7> increment step 2
Scanning will be done in 2 steps per map interval

npl:8> max bits 19
Currently analyzing a maximum of 19 bits per pedigree

npl:9> haplo off
Haplotype output is now 'off'

npl:10> count recs off
Count recs is now 'off'

npl:11> discard off
Unaffected children are now used.

npl:12> off end
Scanning will be done 0.0 cM beyond the ends of the map

npl:13> scan pedin_1.06
scan pedigrees is running...

Number of pedigrees: 4
Total number of persons in pedigrees: 27


analyzing pedigree 1001... 
Pedigree 1001 has 2 bits (2 nonfounders and 2 founders).
using non-originals:  22 23

in pedigree 1001:
f_map_order[0:199] =   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99100101102103104105106107108109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146147148149150151152153154155156157158159
160161162163164165166167168169170171172173174175176177178179180181182183184185186187188189190191192193194195196197198199
                                     *        X  X  X  X  X  X     X  X  X  X  X        X     X  X  X  X  X  X  X     X     X  X     X  X  X  X           X  X  X  X     X  X  X     X        X     X     X     X        X     X                 X  X     X  X                                X           X              X  X  X  X        X                 X     X              X  X              X                          X  X     X           X           X     X                    X           X  X  X  X  X 
X        X  X     X        X                          X  X  X  X  X        X     X     X     X  X  X                  
  (The markers marked above with a * or X are uninformative.)
  (* --> automatically removed                              )
  (X --> still used for prior/left/right probabilities      )


position  LOD score    NPL score  p-value    information
   0.00    0.124939     0.000000  1.000000    0.983610
   0.09    0.124935     0.000000  1.000000    0.990866
   0.17    0.124934     0.000000  1.000000    0.999906
   0.21    0.124935     0.000000  1.000000    0.999906
   0.24    0.124935     0.000000  1.000000    0.999927
   0.28    0.124937     0.000000  1.000000    0.999948
   0.32    0.124939     0.000000  1.000000    1.000000
   0.35    0.124934     0.000000  1.000000    0.999898
   0.38    0.124929     0.000000  1.000000    0.999817
   0.42    0.124924     0.000000  1.000000    0.761811
   0.46    0.124920     0.000000  1.000000    0.634370
   0.63    0.124922     0.000000  1.000000    0.514437
   0.79    0.124939     0.000000  1.000000    0.999132
   0.82    0.124939     0.000000  1.000000    0.999118
   0.85    0.124939     0.000000  1.000000    0.999116
   0.90    0.124939     0.000000  1.000000    0.998540
   0.94    0.124939     0.000000  1.000000    0.998063
   0.99    0.124939     0.000000  1.000000    0.997667
   1.03    0.124939     0.000000  1.000000    0.997305
   1.12    0.124939     0.000000  1.000000    0.996707
   1.20    0.124939     0.000000  1.000000    0.996203
   1.23    0.124939     0.000000  1.000000    0.996042
   1.26    0.124939     0.000000  1.000000    0.995892
   1.29    0.124939     0.000000  1.000000    0.995772
   1.31    0.124939     0.000000  1.000000    0.995662
   1.34    0.124939     0.000000  1.000000    0.995548
   1.37    0.124939     0.000000  1.000000    0.995447
   1.40    0.124939     0.000000  1.000000    0.995360
   1.43    0.124939     0.000000  1.000000    0.995296
   1.47    0.124939     0.000000  1.000000    0.995012
   1.51    0.124939     0.000000  1.000000    0.994752
   1.54    0.124939     0.000000  1.000000    0.994532
   1.58    0.124939     0.000000  1.000000    0.994326
   1.61    0.124939     0.000000  1.000000    0.994151
   1.64    0.124939     0.000000  1.000000    0.993988
   1.69    0.124939     0.000000  1.000000    0.993783
   1.73    0.124939     0.000000  1.000000    0.993598
   1.78    0.124939     0.000000  1.000000    0.993405
   1.83    0.124939     0.000000  1.000000    0.993240
   1.87    0.124939     0.000000  1.000000    0.993127
   1.91    0.124939     0.000000  1.000000    0.993041
   1.98    0.124939     0.000000  1.000000    0.992768
   2.06    0.124939     0.000000  1.000000    0.992558
   2.10    0.124939     0.000000  1.000000    0.992409
   2.15    0.124939     0.000000  1.000000    0.992283
   2.17    0.124939     0.000000  1.000000    0.992222
   2.20    0.124939     0.000000  1.000000    0.992169
   2.23    0.124939     0.000000  1.000000    0.992010
   2.26    0.124939     0.000000  1.000000    0.991871
   2.30    0.124939     0.000000  1.000000    0.991716
   2.35    0.124939     0.000000  1.000000    0.991580
   2.40    0.124939     0.000000  1.000000    0.991428
   2.45    0.124939     0.000000  1.000000    0.991306
   2.48    0.124939     0.000000  1.000000    0.991254
   2.51    0.124939     0.000000  1.000000    0.991210
   2.59    0.124939     0.000000  1.000000    0.991115
   2.68    0.124939     0.000000  1.000000    0.991091
   2.71    0.124939     0.000000  1.000000    0.991099
   2.73    0.124939     0.000000  1.000000    0.991114
   2.78    0.124939     0.000000  1.000000    0.991161
   2.83    0.124939     0.000000  1.000000    0.991235
   2.86    0.124939     0.000000  1.000000    0.991285
   2.88    0.124939     0.000000  1.000000    0.991349
   2.94    0.124939     0.000000  1.000000    0.991328
   3.00    0.124939     0.000000  1.000000    0.991348
   3.05    0.124939     0.000000  1.000000    0.991385
   3.09    0.124939     0.000000  1.000000    0.991444
   3.25    0.124939     0.000000  1.000000    0.991453
   3.42    0.124939     0.000000  1.000000    0.991746
   3.47    0.124939     0.000000  1.000000    0.991898
   3.52    0.124939     0.000000  1.000000    0.992081
   3.55    0.124939     0.000000  1.000000    0.992183
   3.57    0.124939     0.000000  1.000000    0.992298
   3.60    0.124939     0.000000  1.000000    0.992328
   3.63    0.124939     0.000000  1.000000    0.992372
   3.69    0.124939     0.000000  1.000000    0.992502
   3.75    0.124939     0.000000  1.000000    0.992673
   3.81    0.124939     0.000000  1.000000    0.992877
   3.87    0.124939     0.000000  1.000000    0.993117
   3.91    0.124939     0.000000  1.000000    0.993304
   3.95    0.124939     0.000000  1.000000    0.993510
   3.99    0.124939     0.000000  1.000000    0.993708
   4.02    0.124939     0.000000  1.000000    0.993927
   4.10    0.124939     0.000000  1.000000    0.994278
   4.18    0.124939     0.000000  1.000000    0.994708
   4.26    0.124939     0.000000  1.000000    0.995123
   4.34    0.124939     0.000000  1.000000    0.995623
   4.37    0.124939     0.000000  1.000000    0.995709
   4.40    0.124939     0.000000  1.000000    0.995817
   4.43    0.124939     0.000000  1.000000    0.995918
   4.45    0.124939     0.000000  1.000000    0.996028
   4.49    0.124939     0.000000  1.000000    0.996226
   4.53    0.124939     0.000000  1.000000    0.996445
   4.61    0.124939     0.000000  1.000000    0.996930
   4.69    0.124939     0.000000  1.000000    0.997501
   4.78    0.124939     0.000000  1.000000    0.998286
   4.87    0.124939     0.000000  1.000000    0.999296
   4.96    0.124939     0.000000  1.000000    0.999167
   5.05    0.124939     0.000000  1.000000    0.999144
   5.11    0.124939     0.000000  1.000000    0.999184
   5.17    0.124939     0.000000  1.000000    0.999272
   5.20    0.124939     0.000000  1.000000    0.999328
   5.23    0.124939     0.000000  1.000000    0.999394
   5.27    0.124939     0.000000  1.000000    0.999528
   5.32    0.124939     0.000000  1.000000    0.999704
   5.39    0.124939     0.000000  1.000000    0.999732
   5.46    0.124939     0.000000  1.000000    0.999827
   5.49    0.124939     0.000000  1.000000    0.999901
   5.53    0.124939     0.000000  1.000000    1.000000
   5.56    0.124939     0.000000  1.000000    0.999956
   5.60    0.124939     0.000000  1.000000    0.999941
   5.68    0.124939     0.000000  1.000000    0.999849
   5.75    0.124939     0.000000  1.000000    0.999842
   5.78    0.124939     0.000000  1.000000    0.999857
   5.81    0.124939     0.000000  1.000000    0.999884
   5.85    0.124939     0.000000  1.000000    0.999858
   5.90    0.124939     0.000000  1.000000    0.999863
   5.93    0.124939     0.000000  1.000000    0.999888
   5.97    0.124939     0.000000  1.000000    0.999935
   5.99    0.124939     0.000000  1.000000    0.999900
   6.02    0.124939     0.000000  1.000000    0.999877
   6.05    0.124939     0.000000  1.000000    0.999865
   6.07    0.124939     0.000000  1.000000    0.999866
   6.18    0.124939     0.000000  1.000000    0.999556
   6.28    0.124939     0.000000  1.000000    0.999396
   6.35    0.124939     0.000000  1.000000    0.999361
   6.43    0.124939     0.000000  1.000000    0.999410
   6.46    0.124939     0.000000  1.000000    0.999396
   6.48    0.124939     0.000000  1.000000    0.999391
   6.59    0.124939     0.000000  1.000000    0.999332
   6.69    0.124939     0.000000  1.000000    0.999415
   6.72    0.124939     0.000000  1.000000    0.999461
   6.75    0.124939     0.000000  1.000000    0.999520
   6.78    0.124939     0.000000  1.000000    0.999537
   6.81    0.124939     0.000000  1.000000    0.999570
   6.90    0.124939     0.000000  1.000000    0.999725
   6.98    0.124939     0.000000  1.000000    1.000000
   7.01    0.124939     0.000000  1.000000    0.999994
   7.03    0.124939     0.000000  1.000000    1.000000
   7.13    0.124939     0.000000  1.000000    0.999920
   7.23    0.124939     0.000000  1.000000    1.000000
   7.27    0.124939     0.000000  1.000000    0.999937
   7.31    0.124939     0.000000  1.000000    0.999904
   7.39    0.124939     0.000000  1.000000    0.999833
   7.47    0.124939     0.000000  1.000000    0.999854
   7.51    0.124939     0.000000  1.000000    0.999802
   7.54    0.124939     0.000000  1.000000    0.999770
   7.56    0.124939     0.000000  1.000000    0.999756
   7.59    0.124939     0.000000  1.000000    0.999752
   7.62    0.124939     0.000000  1.000000    0.999760
   7.65    0.124939     0.000000  1.000000    0.999785
   7.68    0.124939     0.000000  1.000000    0.999690
   7.71    0.124939     0.000000  1.000000    0.999614
   7.84    0.124939     0.000000  1.000000    0.999435
   7.96    0.124939     0.000000  1.000000    0.999459
   7.99    0.124939     0.000000  1.000000    0.999491
   8.01    0.124939     0.000000  1.000000    0.999537
   8.07    0.124939     0.000000  1.000000    0.999526
   8.12    0.124939     0.000000  1.000000    0.999555
   8.27    0.124939     0.000000  1.000000    0.999610
   8.43    0.124939     0.000000  1.000000    1.000000
   8.48    0.124939     0.000000  1.000000    0.999865
   8.53    0.124939     0.000000  1.000000    0.999783
   8.69    0.124939     0.000000  1.000000    0.999523
   8.85    0.124939     0.000000  1.000000    0.999592
   8.87    0.124939     0.000000  1.000000    0.999599
   8.90    0.124939     0.000000  1.000000    0.999620
   8.95    0.124939     0.000000  1.000000    0.999645
   8.99    0.124939     0.000000  1.000000    0.999695
   9.04    0.124939     0.000000  1.000000    0.999755
   9.09    0.124939     0.000000  1.000000    0.999860
   9.13    0.124939     0.000000  1.000000    0.999919
   9.16    0.124939     0.000000  1.000000    1.000000
   9.24    0.124939     0.000000  1.000000    0.999908
   9.32    0.124939     0.000000  1.000000    0.999924
   9.36    0.124939     0.000000  1.000000    0.999920
   9.39    0.124939     0.000000  1.000000    0.999936
   9.42    0.124939     0.000000  1.000000    0.999961
   9.45    0.124939     0.000000  1.000000    1.000000
   9.50    0.124939     0.000000  1.000000    0.999960
   9.56    0.124939     0.000000  1.000000    0.999968
   9.59    0.124939     0.000000  1.000000    0.999972
   9.63    0.124939     0.000000  1.000000    1.000000
   9.66    0.124939     0.000000  1.000000    0.999944
   9.68    0.124939     0.000000  1.000000    0.999903
   9.71    0.124939     0.000000  1.000000    0.999870
   9.75    0.124939     0.000000  1.000000    0.999852
   9.81    0.124939     0.000000  1.000000    0.999798
   9.87    0.124939     0.000000  1.000000    0.999801
   9.99    0.124939     0.000000  1.000000    0.999767
